TIMESTAMP,FORECAST
20131116 23:00,0.44461890404797894
20131117 0:00,0.3985527665516102
20131117 1:00,0.29657843047489724
20131117 2:00,0.2853239182214815
20131117 3:00,0.2628393235734277
20131117 4:00,0.23056142321566575
20131117 5:00,0.21237772028988028
20131117 6:00,0.22180647919901791
20131117 7:00,0.2405193811933271
20131117 8:00,0.26004011626556145
20131117 9:00,0.17083814421746873
20131117 10:00,0.22704619296337447
20131117 11:00,0.2745539864947628
20131117 12:00,0.2628005280641342
20131117 13:00,0.23965881765768282
20131117 14:00,0.22989104066221877
20131117 15:00,0.2077328833304387
20131117 16:00,0.1886647547158577
20131117 17:00,0.16956611890224604
20131117 18:00,0.1757877324380746
20131117 19:00,0.21983411527081825
20131117 20:00,0.21462949570837758
20131117 21:00,0.2726175873875366
20131117 22:00,0.30086317967812215
20131117 23:00,0.41294143526634614
20131118 0:00,0.3276013411986591
20131118 1:00,0.3060807111053089
20131118 2:00,0.2774601262109985
20131118 3:00,0.25748618452779737
20131118 4:00,0.2460213449456144
20131118 5:00,0.2319082170065841
20131118 6:00,0.21685918814650396
20131118 7:00,0.22304439094633194
20131118 8:00,0.25459017601860406
20131118 9:00,0.24970701299340226
20131118 10:00,0.24658186899266155
20131118 11:00,0.23941374936010157
20131118 12:00,-0.034717516965112175
20131118 13:00,0.26554380020169766
20131118 14:00,0.23660638119829347
20131118 15:00,0.25269980309688816
20131118 16:00,0.3072271025308534
20131118 17:00,0.3416781161252925
20131118 18:00,0.35120672188785346
20131118 19:00,0.35491334060960034
20131118 20:00,0.35666136546217125
20131118 21:00,0.4183869880936526
20131118 22:00,0.4210101712838205
20131118 23:00,0.5277967421509093
20131119 0:00,0.6145038009150323
20131119 1:00,0.5539751990714414
20131119 2:00,0.49815510224212184
20131119 3:00,0.4441758709989299
20131119 4:00,0.4334112171022508
20131119 5:00,0.418493382150193
20131119 6:00,0.40568998403639067
20131119 7:00,0.4039666895889971
20131119 8:00,0.327218233161602
20131119 9:00,0.1543573102761028
20131119 10:00,0.4627343747530383
20131119 11:00,0.3925431660389835
20131119 12:00,0.38685939743395137
20131119 13:00,0.49048373485801317
20131119 14:00,0.5257544965868484
20131119 15:00,0.36246557783257033
20131119 16:00,0.4268823102269111
20131119 17:00,0.41965981179700923
20131119 18:00,0.3672118269308672
20131119 19:00,0.28835950568448665
20131119 20:00,0.3390089505801485
20131119 21:00,0.27923767114542464
20131119 22:00,0.34278639667635696
20131119 23:00,0.37304049885744844
20131120 0:00,0.43424082111972145
20131120 1:00,0.19889720445816977
20131120 2:00,0.19691396824789037
20131120 3:00,0.3183631988198181
20131120 4:00,0.47007232880032696
20131120 5:00,0.5225755418837053
20131120 6:00,0.5161080850927411
20131120 7:00,0.5232988855108702
20131120 8:00,0.5460182124633228
20131120 9:00,0.7026251727835875
20131120 10:00,0.6619541122463655
20131120 11:00,0.5587380388468566
20131120 12:00,0.4726382799690943
20131120 13:00,0.39916294501581706
20131120 14:00,0.37935051441578765
20131120 15:00,0.36905194707760014
20131120 16:00,0.3388764510034766
20131120 17:00,0.25986417459125827
20131120 18:00,0.2671767121848698
20131120 19:00,0.2709580931847822
20131120 20:00,0.30578932728882774
20131120 21:00,0.38514003284450515
20131120 22:00,0.3579017985362885
20131120 23:00,0.3311797078830676
20131121 0:00,0.2837940006394043
20131121 1:00,0.18887704299710245
20131121 2:00,0.26921708932713634
20131121 3:00,0.35398746640954853
20131121 4:00,0.4076553407242004
20131121 5:00,0.4345686688654539
20131121 6:00,0.45033721529469634
20131121 7:00,0.48163765347024806
20131121 8:00,0.5528167082847184
20131121 9:00,0.5647873749319736
20131121 10:00,0.4678529903989134
20131121 11:00,0.41777052592881936
20131121 12:00,0.378677062609647
20131121 13:00,0.32767109316844484
20131121 14:00,0.26925039860507743
20131121 15:00,0.2750880941822925
20131121 16:00,0.2280739873030579
20131121 17:00,0.1826281707808009
20131121 18:00,0.1598173453530273
20131121 19:00,0.14196801171487117
20131121 20:00,0.18592850540353673
20131121 21:00,0.2639455689798665
20131121 22:00,0.38126883216213914
20131121 23:00,0.3770335829019187
20131122 0:00,0.3485086239957035
20131122 1:00,0.39777610104817646
20131122 2:00,0.4059989650364357
20131122 3:00,0.4000289161084327
20131122 4:00,0.42603797287477246
20131122 5:00,0.47987982816827573
20131122 6:00,0.536893559528306
20131122 7:00,0.5622882747745341
20131122 8:00,0.573093553348982
20131122 9:00,0.5546509113529092
20131122 10:00,0.5269688567681277
20131122 11:00,0.4701233220807099
20131122 12:00,0.3895019539838325
20131122 13:00,0.3288089811862489
20131122 14:00,0.2962400844041297
20131122 15:00,0.26796548670661907
20131122 16:00,0.2652793710124767
20131122 17:00,0.2573664180187471
20131122 18:00,0.2591164645419671
20131122 19:00,0.25845595947768796
20131122 20:00,0.25714131575024746
20131122 21:00,0.31026923860718847
20131122 22:00,0.44030922933516153
20131122 23:00,0.483719029304763
20131123 0:00,0.42715450931058657
20131123 1:00,0.43589622832241165
20131123 2:00,0.3878821379388507
20131123 3:00,0.37955921274181215
20131123 4:00,0.39209150931100467
20131123 5:00,0.4165460880638365
20131123 6:00,0.4163754734737726
20131123 7:00,0.4414364917639059
20131123 8:00,0.5310194049247849
20131123 9:00,0.5306937718452196
20131123 10:00,0.40651978973851033
20131123 11:00,0.3701504079393075
20131123 12:00,0.3041012948118297
20131123 13:00,0.2996416125202501
20131123 14:00,0.3271459717289026
20131123 15:00,0.32577213461631643
20131123 16:00,0.3413473973512013
20131123 17:00,0.3277927925411237
20131123 18:00,0.3000708542231127
20131123 19:00,0.2793102743986568
20131123 20:00,0.31237505472341887
20131123 21:00,0.3913715102762345
20131123 22:00,0.39197649075082047
20131123 23:00,0.33612033869886204
20131124 0:00,0.2756901309664447
20131124 1:00,0.14153924258975562
20131124 2:00,0.0912019336645615
20131124 3:00,0.12434259184599802
20131124 4:00,0.16573112104025378
20131124 5:00,0.2037255085787375
20131124 6:00,0.23757479497445377
20131124 7:00,0.26899173964389134
20131124 8:00,0.27888351723714133
20131124 9:00,0.27633485443286476
20131124 10:00,0.2954843927149874
20131124 11:00,0.3690796879506885
20131124 12:00,0.41280693738904045
20131124 13:00,0.44984866711808696
20131124 14:00,0.4529010256583316
20131124 15:00,0.4347299366798079
20131124 16:00,0.40666263390777185
20131124 17:00,0.38431763770530014
20131124 18:00,0.3615508592163542
20131124 19:00,0.3620766777038207
20131124 20:00,0.38181519598777397
20131124 21:00,0.4280878612258137
20131124 22:00,0.4569017273813227
20131124 23:00,0.46260340308854614
20131125 0:00,0.388460705087967
20131125 1:00,0.2182230320232052
20131125 2:00,0.08465106926318944
20131125 3:00,0.005259363475757464
20131125 4:00,-0.040289243001152594
20131125 5:00,-0.05116358271058976
20131125 6:00,-0.05705542336958635
20131125 7:00,-0.04579989101301678
20131125 8:00,-0.003889008831833865
20131125 9:00,0.09314879449605137
20131125 10:00,0.2722670176938951
20131125 11:00,0.36644731901441907
20131125 12:00,0.32345534257373354
20131125 13:00,0.347238003845834
20131125 14:00,0.39662875410280063
20131125 15:00,0.42723757877798646
20131125 16:00,0.43463968666245306
20131125 17:00,0.44091746136008075
20131125 18:00,0.4342914819482048
20131125 19:00,0.4279604387261727
20131125 20:00,0.39980962750458277
20131125 21:00,0.45381985874567793
20131125 22:00,0.48271280291996493
20131125 23:00,0.46874490509461747
20131126 0:00,0.3686575032792421
20131126 1:00,0.13364687340022266
20131126 2:00,0.07712688769000073
20131126 3:00,0.054952013437901986
20131126 4:00,0.06137871413834223
20131126 5:00,0.10265903366802875
20131126 6:00,0.147708617576823
20131126 7:00,0.19276232174918856
20131126 8:00,0.2322705723450078
20131126 9:00,0.1683825735523706
20131126 10:00,0.25168945133441173
20131126 11:00,0.40501955962832703
20131126 12:00,0.5160211943057262
20131126 13:00,0.4369180898428869
20131126 14:00,0.4480717231254899
20131126 15:00,0.47552005592481955
20131126 16:00,0.5105341790802045
20131126 17:00,0.5460583486236512
20131126 18:00,0.5460108373461363
20131126 19:00,0.5398982798614793
20131126 20:00,0.5448583582149131
20131126 21:00,0.6101437753601417
20131126 22:00,0.5913864727625724
20131126 23:00,0.6354961374230763
20131127 0:00,0.6980145089914067
20131127 1:00,0.6302094298152168
20131127 2:00,0.5904584241685826
20131127 3:00,0.578660846351535
20131127 4:00,0.5751875566377118
20131127 5:00,0.5620556223025392
20131127 6:00,0.5246847769028986
20131127 7:00,0.4797309920091481
20131127 8:00,0.40919357656249983
20131127 9:00,0.12994761809342334
20131127 10:00,0.23546997618855442
20131127 11:00,0.5201689899465494
20131127 12:00,0.4760446381311058
20131127 13:00,0.42090494173966086
20131127 14:00,0.34596004504291106
20131127 15:00,0.11754122429961023
20131127 16:00,0.005012260104037242
20131127 17:00,0.05088024544776967
20131127 18:00,0.055821579955051354
20131127 19:00,0.05329372023928411
20131127 20:00,0.022495800441243913
20131127 21:00,0.07449877487806136
20131127 22:00,0.4631349476501219
20131127 23:00,0.6544657079307621
20131128 0:00,0.6647773155749033
20131128 1:00,0.44061720319836045
20131128 2:00,0.6265490407285004
20131128 3:00,0.46995036220291747
20131128 4:00,0.47997015530534054
20131128 5:00,0.5636741721468892
20131128 6:00,0.47978821278901757
20131128 7:00,0.2831933002477465
20131128 8:00,0.3634507383850789
20131128 9:00,0.3571229397080261
20131128 10:00,0.44125488025352827
20131128 11:00,0.4278853873896699
20131128 12:00,0.42456508299432993
20131128 13:00,0.5274482627970056
20131128 14:00,0.5273216054192171
20131128 15:00,0.502479111154088
20131128 16:00,0.5248717322317733
20131128 17:00,0.5028506570766784
20131128 18:00,0.5431500585090825
20131128 19:00,0.5520776753288863
20131128 20:00,0.5588184987713878
20131128 21:00,0.6258626982190618
20131128 22:00,0.653351162146506
20131128 23:00,0.6381323014241997
20131129 0:00,0.6080670311629619
20131129 1:00,0.5590297821877985
20131129 2:00,0.5031889483590943
20131129 3:00,0.4840970017008687
20131129 4:00,0.48793224501654103
20131129 5:00,0.4871125907793055
20131129 6:00,0.495969386620099
20131129 7:00,0.5172999750448846
20131129 8:00,0.5441761211000455
20131129 9:00,0.5078978686158422
20131129 10:00,0.40338632424394805
20131129 11:00,0.4351180203570983
20131129 12:00,0.4924888730102936
20131129 13:00,0.544350073679015
20131129 14:00,0.5822717708566021
20131129 15:00,0.6140965434340677
20131129 16:00,0.618726577574193
20131129 17:00,0.621060872409902
20131129 18:00,0.6417696319545199
20131129 19:00,0.675366237177994
20131129 20:00,0.6940585986982397
20131129 21:00,0.7427919360453421
20131129 22:00,0.8397984338549025
20131129 23:00,0.860497151934049
20131130 0:00,0.8431313378943541
20131130 1:00,0.7381776086179628
20131130 2:00,0.6889801077778432
20131130 3:00,0.6106156782124381
20131130 4:00,0.5748555469211245
20131130 5:00,0.5600497147723624
20131130 6:00,0.5469462191029113
20131130 7:00,0.5411753554605969
20131130 8:00,0.5748379809146087
20131130 9:00,0.45379558332250675
20131130 10:00,0.4508617509911959
20131130 11:00,0.521625473798105
20131130 12:00,0.5767049542660816
20131130 13:00,0.616757041469238
20131130 14:00,0.6838048016852054
20131130 15:00,0.7611491271565534
20131130 16:00,0.6765616371454168
20131130 17:00,0.6010088399678126
20131130 18:00,0.661416938667525
20131130 19:00,0.6789343831933481
20131130 20:00,0.799495685151902
20131130 21:00,0.8926523441133716
20131130 22:00,0.8303642832497717
20131130 23:00,0.7360201939580608
20131201 0:00,0.582851830472011
